Make dataset of image sizes: 128, 256, 512, 1024

0it [00:00, ?it/s]
1it [00:00,  2.96it/s]
3it [00:00,  7.15it/s]
5it [00:00,  9.01it/s]
7it [00:00, 11.09it/s]
9it [00:00, 13.08it/s]
11it [00:01, 13.15it/s]
13it [00:01, 11.52it/s]
16it [00:01, 14.25it/s]
18it [00:01, 15.21it/s]
20it [00:01, 15.76it/s]
22it [00:01, 15.65it/s]
24it [00:01, 16.35it/s]
26it [00:01, 16.99it/s]
28it [00:02, 15.70it/s]
31it [00:02, 17.41it/s]
33it [00:02, 15.91it/s]
35it [00:02, 15.73it/s]
37it [00:02, 14.62it/s]
39it [00:02, 14.44it/s]
42it [00:03, 15.69it/s]
44it [00:03, 16.50it/s]
47it [00:03, 18.40it/s]
50it [00:03, 17.64it/s]
52it [00:03, 17.80it/s]
54it [00:03, 18.20it/s]
57it [00:03, 18.44it/s]
59it [00:03, 17.91it/s]
61it [00:04, 17.32it/s]
63it [00:04, 15.52it/s]
66it [00:04, 17.36it/s]
68it [00:04, 16.73it/s]
70it [00:04, 17.16it/s]
73it [00:04, 17.28it/s]
75it [00:04, 15.02it/s]
78it [00:05, 16.44it/s]
80it [00:05, 16.01it/s]
82it [00:05, 16.60it/s]
84it [00:05, 17.30it/s]
87it [00:05, 17.03it/s]
89it [00:05, 16.89it/s]
91it [00:05, 16.58it/s]
94it [00:06, 17.11it/s]
96it [00:06, 16.68it/s]
98it [00:06, 15.61it/s]
101it [00:06, 17.18it/s]
103it [00:06, 17.06it/s]
106it [00:06, 17.25it/s]
108it [00:06, 16.29it/s]
110it [00:07, 16.13it/s]
112it [00:07, 16.46it/s]
115it [00:07, 17.54it/s]
117it [00:07, 18.01it/s]
119it [00:07, 16.46it/s]
122it [00:07, 18.60it/s]
124it [00:07, 17.08it/s]
126it [00:07, 16.39it/s]
128it [00:08, 16.21it/s]
131it [00:08, 17.72it/s]
133it [00:08, 15.07it/s]
135it [00:08, 16.01it/s]
137it [00:08, 16.67it/s]
139it [00:08, 15.07it/s]
141it [00:08, 15.86it/s]
143it [00:08, 16.36it/s]
145it [00:09, 15.54it/s]
148it [00:09, 17.14it/s]
150it [00:09, 17.38it/s]
152it [00:09, 16.08it/s]
154it [00:09, 16.51it/s]
156it [00:09, 15.89it/s]
158it [00:09, 14.46it/s]
160it [00:10, 14.38it/s]
162it [00:10, 14.95it/s]
164it [00:10, 15.00it/s]
166it [00:10, 15.37it/s]
168it [00:10, 14.37it/s]
170it [00:10, 14.77it/s]
173it [00:10, 16.29it/s]
176it [00:11, 17.07it/s]
178it [00:11, 14.33it/s]
180it [00:11, 15.24it/s]
182it [00:11, 15.47it/s]
184it [00:11, 14.16it/s]
187it [00:11, 15.36it/s]
189it [00:11, 15.91it/s]
191it [00:12, 16.11it/s]
193it [00:12, 15.65it/s]
195it [00:12, 16.61it/s]
197it [00:12, 16.15it/s]
199it [00:12, 16.08it/s]
201it [00:12, 15.81it/s]
205it [00:12, 19.25it/s]
207it [00:13, 18.07it/s]
209it [00:13, 16.85it/s]
212it [00:13, 18.48it/s]
215it [00:13, 18.61it/s]
218it [00:13, 19.39it/s]
220it [00:13, 17.61it/s]
222it [00:13, 16.84it/s]
224it [00:13, 17.06it/s]
226it [00:14, 15.28it/s]
228it [00:14, 15.85it/s]
231it [00:14, 18.14it/s]
234it [00:14, 20.12it/s]
237it [00:14, 20.93it/s]
240it [00:14, 22.56it/s]
243it [00:14, 19.36it/s]
247it [00:15, 23.27it/s]
250it [00:15, 20.44it/s]
253it [00:15, 19.54it/s]
256it [00:15, 20.17it/s]
259it [00:15, 20.16it/s]
262it [00:15, 21.38it/s]
265it [00:15, 20.16it/s]
269it [00:16, 21.65it/s]
272it [00:16, 21.50it/s]
275it [00:16, 19.91it/s]
278it [00:16, 20.83it/s]
281it [00:16, 20.33it/s]
284it [00:16, 21.16it/s]
287it [00:17, 21.23it/s]
290it [00:17, 20.65it/s]
293it [00:17, 18.47it/s]
296it [00:17, 18.75it/s]
299it [00:17, 19.42it/s]
301it [00:17, 19.31it/s]
303it [00:17, 19.16it/s]
306it [00:18, 19.26it/s]
308it [00:18, 19.35it/s]
313it [00:18, 23.18it/s]
317it [00:18, 24.72it/s]
321it [00:18, 27.69it/s]
324it [00:18, 26.91it/s]
327it [00:18, 26.36it/s]
330it [00:18, 26.86it/s]
333it [00:19, 26.93it/s]
336it [00:19, 21.87it/s]
339it [00:19, 20.76it/s]
342it [00:19, 20.74it/s]
345it [00:19, 20.45it/s]
349it [00:19, 24.22it/s]
352it [00:19, 20.61it/s]
355it [00:20, 21.64it/s]
358it [00:20, 20.84it/s]
361it [00:20, 20.36it/s]
364it [00:20, 19.97it/s]
367it [00:20, 19.92it/s]
371it [00:20, 21.90it/s]
374it [00:21, 20.75it/s]
377it [00:21, 18.35it/s]
380it [00:21, 20.38it/s]
384it [00:21, 22.74it/s]
387it [00:21, 21.63it/s]
390it [00:21, 22.40it/s]
393it [00:21, 20.30it/s]
396it [00:22, 18.72it/s]
399it [00:22, 19.81it/s]
402it [00:22, 19.12it/s]
405it [00:22, 19.65it/s]
409it [00:22, 22.96it/s]
412it [00:22, 23.96it/s]
415it [00:23, 21.47it/s]
418it [00:23, 23.10it/s]
421it [00:23, 22.16it/s]
424it [00:23, 21.06it/s]
427it [00:23, 20.51it/s]
430it [00:23, 22.49it/s]
433it [00:23, 22.20it/s]
437it [00:23, 24.59it/s]
440it [00:24, 25.12it/s]
443it [00:24, 23.06it/s]
446it [00:24, 21.99it/s]
449it [00:24, 21.87it/s]
452it [00:24, 22.01it/s]
455it [00:24, 22.15it/s]
458it [00:24, 20.57it/s]
461it [00:25, 21.32it/s]
464it [00:25, 19.90it/s]
467it [00:25, 19.98it/s]
470it [00:25, 19.85it/s]
473it [00:25, 20.48it/s]
476it [00:25, 20.89it/s]
479it [00:25, 21.38it/s]
482it [00:26, 22.06it/s]
485it [00:26, 20.41it/s]
